address,area_id,area_name,link,agent_name,agent_company
12 Fulford Grove South Oxhey Watford Hertfordshire WD19 7QG,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1211/PDE/,,
12 Stonelea Road Hemel Hempstead Hertfordshire HP3 9JY,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01735/FUL/,,
Kingfisher Nursery White Stubbs Lane Bayford Hertfordshire SG13 8QA,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1420/PIP/,,
Land At Catlips Farm Berry Lane Chorleywood Hertfordshire WD3 5EU,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1213/EIA/,,
97 Pentley Park Welwyn Garden City AL8 7SL,137,Welwyn Hatfield,https://www.planit.org.uk/planapplic/WelwynHatfield/6/2024/1439/EM/,,
66 Hillfield Hatfield AL10 0TU,137,Welwyn Hatfield,https://www.planit.org.uk/planapplic/WelwynHatfield/6/2024/1435/PN8/,,
11 Dawley Welwyn Garden City AL7 1EA,137,Welwyn Hatfield,https://www.planit.org.uk/planapplic/WelwynHatfield/6/2024/1441/EM/,,
Frith Chesham Road Wigginton Tring Hertfordshire HP23 6HH,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01718/FHA/,,
Willow Tree Farm Pipers Lane Markyate St Albans Hertfordshire AL3 8QG,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01727/FUL/,,
Pingelsgate The Common Chipperfield Kings Langley Hertfordshire WD4 9BN,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01715/LDP/,,
9 Holliday Street Berkhamsted Hertfordshire HP4 2EE,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01722/TCA/,,
Land Opposite The Orchard Mangrove Green Cockernhoe Hertfordshire LU2 8QE,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01678/EC/,,
41 Bourne End Road Northwood HA6 3BP,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1212/RSP/,,
3 Hunters Close Bovingdon Hemel Hempstead Hertfordshire HP3 0NF,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01712/FHA/,,
154 Harrow Way Carpenders Park Watford Hertfordshire WD19 5ER,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1210/FUL/,,
24 Wrenbrook Road Bishops Stortford Hertfordshire CM23 3PH,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1416/HH/,,
26 Woodlands Avenue Berkhamsted Hertfordshire HP4 2JQ,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01714/FHA/,,
Tyttenhanger Quarry North Orbital Road Colney Heath St Albans Hertfordshire AL4 0RY,131,Hertsmere,https://www.planit.org.uk/planapplic/Hertsmere/24/0983/HCC/,,
2 Boardy Lock Ebberns Road Hemel Hempstead Hertfordshire HP3 9RE,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01713/FHA/,,
Christys Albury End Albury Hertfordshire SG11 2HS,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1411/NMA/,,
12 Waterford Common Waterford Hertfordshire SG14 2QD,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1414/LBC/,,
12 Waterford Common Waterford Hertfordshire SG14 2QD,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1413/HH/,,
48 Orchard Drive Chorleywood Rickmansworth Hertfordshire WD3 5QL,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1209/FUL/,,
St Pierre Hilfield Lane Aldenham Watford Hertfordshire WD25 8DW,131,Hertsmere,https://www.planit.org.uk/planapplic/Hertsmere/24/0981/HSE/,,
27 Bedford Road Ickleford Hitchin Hertfordshire SG5 3XH,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01601/DOC/,,
Jackson Square Bishops Stortford Hertfordshire CM23 3XH,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1406/NMA/,,
Reading Room 12 High Street Barkway Royston Hertfordshire SG8 8EE,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01542/FP/,,
"Land Between 15, High Street & Verulam Cottage Flamstead St Albans Hertfordshire AL3 8BT",129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01710/RET/,,
Sells Close House High Street Barley Hertfordshire SG8 8HY,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01564/FPH/,,
Kirby Manor Farm Northfield Road Ashwell Baldock Hertfordshire SG7 5JQ,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01570/PNQ/,,
3 Roundwood Drive Welwyn Garden City AL8 7JZ,137,Welwyn Hatfield,https://www.planit.org.uk/planapplic/WelwynHatfield/6/2024/1430/EM/,,
Winch Hill House Winch Hill Road Luton Hertfordshire LU2 8PB,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01368/LDCP/,,
10 Baldock Road Letchworth Garden City Hertfordshire SG6 3LB,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01665/TCA/,,
28 Baron Court Stevenage Herts SG1 4RR,134,Stevenage,https://www.planit.org.uk/planapplic/Stevenage/24/00538/FPH/,,
32 Cowper Crescent Hertford Hertfordshire SG14 3DZ,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1402/HH/,,
Cole Green Barn Cole Green Way Hertingfordbury Hertford SG14 2LF,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/X/24/0320/CND/,,
21a Deards End Lane Knebworth Hertfordshire SG3 6NL,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01664/FPH/,,
6 Parklands Hemel Hempstead Hertfordshire HP1 3SJ,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01711/FHA/,,
Reading Room 12 High Street Barkway Royston Hertfordshire SG8 8EE,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01543/LBC/,,
Danes Farm Stables Little Berkhamsted Lane Little Berkhamsted Hertfordshire SG13 8LU,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/X/24/0317/CND/,,
78 Devereux Drive Watford WD17 3DE,136,Watford,https://www.planit.org.uk/planapplic/Watford/24/00720/TPO/,,
11 Station Road Baldock Hertfordshire SG7 5BU,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01671/S73/,,
1 Passingham Avenue Hitchin Hertfordshire SG4 9LA,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01579/FPH/,,
4 Coach Drive Hitchin Hertfordshire SG4 9AP,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01672/TPO/,,
Radcliffe House Tilehouse Street Hitchin Hertfordshire SG5 2DW,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01669/PNMA/,,
Bedmond Sports Pavilion Toms Lane Kings Langley Hertfordshire WD5 0RB,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1202/FUL/,,
1A Seabrook Road Kings Langley Hertfordshire WD4 8NU,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1204/TPO/,,
27 Bedford Road Ickleford Hitchin Hertfordshire SG5 3XH,132,North Hertfordshire,https://www.planit.org.uk/planapplic/NorthHertfordshire/24/01661/DOC/,,
Piggotts Farm Albury End Albury Hertfordshire SG11 2HS,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1405/CLPO/,,
Little Patchetts 72 Hilfield Lane Aldenham Watford Hertfordshire WD25 8AJ,131,Hertsmere,https://www.planit.org.uk/planapplic/Hertsmere/24/0980/LBC/,,
1 Vardon Drive Bishops Stortford Hertfordshire CM23 5FT,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1399/HH/,,
1 Brockswood Lane Welwyn Garden City AL8 7BA,137,Welwyn Hatfield,https://www.planit.org.uk/planapplic/WelwynHatfield/6/2024/1432/TC/,,
Kemps Close Hare Street Hertfordshire SG9 0DZ,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1408/CLPO/,,
30 Bayford Green Bayford Hertfordshire SG13 8PU,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1403/CLEO/,,
Caldbec Troutstream Way Loudwater Rickmansworth Hertfordshire WD3 4JN,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1203/FUL/,,
116 Hillcroft Crescent Oxhey Hall Watford Hertfordshire WD19 4NZ,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1221/DDD/,,
The Old Courtyard 39C Queens Avenue Watford WD18 7NU,136,Watford,https://www.planit.org.uk/planapplic/Watford/24/00708/FUL/,,
23 Ardross Avenue Northwood HA6 3DS,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1205/FUL/,,
15 Lingfield Way Watford WD17 4UW,136,Watford,https://www.planit.org.uk/planapplic/Watford/24/00719/FULH/,,
Richmond Square Hicks Road Markyate St Albans Hertfordshire AL3 8FL,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01705/DRC/,,
Quercus Cottage Tinkers Lane Wigginton Tring Hertfordshire HP23 6JB,129,Dacorum,https://www.planit.org.uk/planapplic/Dacorum/24/01707/FHA/,,
58 Wayside Avenue Bushey Hertfordshire WD23 4SQ,131,Hertsmere,https://www.planit.org.uk/planapplic/Hertsmere/24/0982/HSE/,,
244 Horseshoe Lane Watford WD25 7JQ,136,Watford,https://www.planit.org.uk/planapplic/Watford/24/00721/NONMAT/,,
1 Beehive Way Stevenage Herts SG2 9TQ,134,Stevenage,https://www.planit.org.uk/planapplic/Stevenage/24/00536/CLPD/,,
15 The Byway Potters Bar Hertfordshire EN6 2LN,131,Hertsmere,https://www.planit.org.uk/planapplic/Hertsmere/24/0976/HSE/,,
Chipping House Chipping Hertfordshire SG9 0PG,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/X/24/0314/CND/,,
Elders The Clump Rickmansworth Hertfordshire WD3 4BD,135,Three Rivers,https://www.planit.org.uk/planapplic/ThreeRivers/24/1194/FUL/,,
44 Attimore Road Welwyn Garden City AL8 6LP,137,Welwyn Hatfield,https://www.planit.org.uk/planapplic/WelwynHatfield/6/2024/1421/EMT/,,
"Bernards Heath Infants School, 154 Sandridge Road, St Albans, Hertfordshire, AL1 4AP",337,Hertfordshire,https://www.planit.org.uk/planapplic/Hertfordshire/PL/0418/24/,,
The Bull Inn High Street Much Hadham Hertfordshire SG10 6BU,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/X/24/0313/CND/,,
Windyridge Farm Bramfield Road Hertford Hertfordshire SG14 2HZ,130,East Hertfordshire,https://www.planit.org.uk/planapplic/EastHertfordshire/3/24/1397/CLXU/,,
The Cat And Fiddle 14 Cobden Hill Radlett Hertfordshire WD7 7JR,131,Hertsmere,https://www.planit.org.uk/planapplic/Hertsmere/24/0978/MA/,,
